﻿hotelAddressDiv,div.span7.result_title
addReviewButton,a#addReviewButton
displayUserName,a#displayUserName
logoutForm,a#logoutForm
logoImg,img#logoImg
inputUserName,input#UserName
inputPassword,input#Password
loginButton,input#loginButton
registerLink,a#registerLink
loginLink,a#loginLink
inputSearch,input.autocomplete-with-hidden
anchorTag,a.ui-corner-all
searchButton,button#search
hotelDetailsLink,a#hotelDetailsLink
titleValidation,span[for='Review_Title']
descriptionValidation,span[for='Review_Description']
ratingValidation,p#alertmsg
reviewButton,input#addreview
titleTextBox,textarea#Review_Title
descriptionTextArea,textarea#Review_Description
overallRating,span[id='3']
serviceRating,span[id='1s']
locationRating,span[id='2l']
roomsRating,span[id='3r']
cleanlinessRating,span[id='3c']
valueRating,span[id='2v']
frmAddReview,form[id='frmAddReview']